   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
 843 0672 CD0C     		.short	3277
 844 0674 D10C     		.short	3281
 845 0676 D50C     		.short	3285
 846 0678 D90C     		.short	3289
 847 067a DD0C     		.short	3293
 848 067c E10C     		.short	3297
 849 067e E50C     		.short	3301
 850 0680 E90C     		.short	3305
 851 0682 ED0C     		.short	3309
 852 0684 F00C     		.short	3312
 853 0686 F40C     		.short	3316
 854 0688 F80C     		.short	3320
 855 068a FC0C     		.short	3324
 856 068c 000D     		.short	3328
 857 068e 040D     		.short	3332
 858 0690 080D     		.short	3336
 859 0692 0C0D     		.short	3340
 860 0694 100D     		.short	3344
 861 0696 140D     		.short	3348
 862 0698 180D     		.short	3352
 863 069a 1C0D     		.short	3356
 864 069c 1F0D     		.short	3359
 865 069e 230D     		.short	3363
 866 06a0 270D     		.short	3367
 867 06a2 2B0D     		.short	3371
 868 06a4 2F0D     		.short	3375
 869 06a6 330D     		.short	3379
 870 06a8 370D     		.short	3383
 871 06aa 3B0D     		.short	3387
 872 06ac 3F0D     		.short	3391
 873 06ae 430D     		.short	3395
 874 06b0 470D     		.short	3399
 875 06b2 4B0D     		.short	3403
 876 06b4 4E0D     		.short	3406
 877 06b6 520D     		.short	3410
 878 06b8 560D     		.short	3414
 879 06ba 5A0D     		.short	3418
 880 06bc 5E0D     		.short	3422
 881 06be 620D     		.short	3426
 882 06c0 660D     		.short	3430
 883 06c2 6A0D     		.short	3434
 884 06c4 6E0D     		.short	3438
 885 06c6 720D     		.short	3442
 886 06c8 760D     		.short	3446
 887 06ca 790D     		.short	3449
 888 06cc 7D0D     		.short	3453
 889 06ce 810D     		.short	3457
 890 06d0 850D     		.short	3461
 891 06d2 890D     		.short	3465
 892 06d4 8D0D     		.short	3469
 893 06d6 910D     		.short	3473
 894 06d8 950D     		.short	3477
 895 06da 990D     		.short	3481
 896 06dc 9D0D     		.short	3485
 897 06de A10D     		.short	3489
 898 06e0 A40D     		.short	3492
 899 06e2 A80D     		.short	3496
 900 06e4 AC0D     		.short	3500
 901 06e6 B00D     		.short	3504
 902 06e8 B40D     		.short	3508
 903 06ea B80D     		.short	3512
 904 06ec BC0D     		.short	3516
 905 06ee C00D     		.short	3520
 906 06f0 C40D     		.short	3524
 907 06f2 C80D     		.short	3528
 908 06f4 CC0D     		.short	3532
 909 06f6 CF0D     		.short	3535
 910 06f8 D30D     		.short	3539
 911 06fa D70D     		.short	3543
 912 06fc DB0D     		.short	3547
 913 06fe DF0D     		.short	3551
 914 0700 E30D     		.short	3555
 915 0702 E70D     		.short	3559
 916 0704 EB0D     		.short	3563
 917 0706 EF0D     		.short	3567
 918 0708 F30D     		.short	3571
 919 070a F70D     		.short	3575
 920 070c FA0D     		.short	3578
 921 070e FE0D     		.short	3582
 922 0710 020E     		.short	3586
 923 0712 060E     		.short	3590
 924 0714 0A0E     		.short	3594
 925 0716 0E0E     		.short	3598
 926 0718 120E     		.short	3602
 927 071a 160E     		.short	3606
 928 071c 1A0E     		.short	3610
 929 071e 1E0E     		.short	3614
 930 0720 210E     		.short	3617
 931 0722 250E     		.short	3621
 932 0724 290E     		.short	3625
 933 0726 2D0E     		.short	3629
 934 0728 310E     		.short	3633
 935 072a 350E     		.short	3637
 936 072c 390E     		.short	3641
 937 072e 3D0E     		.short	3645
 938 0730 410E     		.short	3649
 939 0732 450E     		.short	3653
 940 0734 480E     		.short	3656
 941 0736 4C0E     		.short	3660
 942 0738 500E     		.short	3664
 943 073a 540E     		.short	3668
 944 073c 580E     		.short	3672
 945 073e 5C0E     		.short	3676
 946 0740 600E     		.short	3680
 947 0742 640E     		.short	3684
 948 0744 680E     		.short	3688
 949 0746 6C0E     		.short	3692
 950 0748 6F0E     		.short	3695
 951 074a 730E     		.short	3699
 952 074c 770E     		.short	3703
 953 074e 7B0E     		.short	3707
 954 0750 7F0E     		.short	3711
 955 0752 830E     		.short	3715
 956 0754 870E     		.short	3719
 957 0756 8B0E     		.short	3723
 958 0758 8F0E     		.short	3727
 959 075a 920E     		.short	3730
 960 075c 960E     		.short	3734
 961 075e 9A0E     		.short	3738
 962 0760 9E0E     		.short	3742
 963 0762 A20E     		.short	3746
 964 0764 A60E     		.short	3750
 965 0766 AA0E     		.short	3754
 966 0768 AE0E     		.short	3758
 967 076a B20E     		.short	3762
 968 076c B60E     		.short	3766
 969 076e B90E     		.short	3769
 970 0770 BD0E     		.short	3773
 971 0772 C10E     		.short	3777
 972 0774 C50E     		.short	3781
 973 0776 C90E     		.short	3785
 974 0778 CD0E     		.short	3789
 975 077a D10E     		.short	3793
 976 077c D50E     		.short	3797
 977 077e D90E     		.short	3801
 978 0780 DC0E     		.short	3804
 979 0782 E00E     		.short	3808
 980 0784 E40E     		.short	3812
 981 0786 E80E     		.short	3816
 982 0788 EC0E     		.short	3820
 983 078a F00E     		.short	3824
 984 078c F40E     		.short	3828
 985 078e F80E     		.short	3832
 986 0790 FC0E     		.short	3836
 987 0792 FF0E     		.short	3839
 988 0794 030F     		.short	3843
 989 0796 070F     		.short	3847
 990 0798 0B0F     		.short	3851
 991 079a 0F0F     		.short	3855
 992 079c 130F     		.short	3859
 993 079e 170F     		.short	3863
 994 07a0 1B0F     		.short	3867
 995 07a2 1F0F     		.short	3871
 996 07a4 220F     		.short	3874
 997 07a6 260F     		.short	3878
 998 07a8 2A0F     		.short	3882
 999 07aa 2E0F     		.short	3886
 1000 07ac 320F     		.short	3890
 1001 07ae 360F     		.short	3894
 1002 07b0 3A0F     		.short	3898
 1003 07b2 3E0F     		.short	3902
 1004 07b4 420F     		.short	3906
 1005 07b6 450F     		.short	3909
 1006 07b8 490F     		.short	3913
 1007 07ba 4D0F     		.short	3917
 1008 07bc 510F     		.short	3921
 1009 07be 550F     		.short	3925
 1010 07c0 590F     		.short	3929
 1011 07c2 5D0F     		.short	3933
 1012 07c4 610F     		.short	3937
 1013 07c6 640F     		.short	3940
 1014 07c8 680F     		.short	3944
 1015 07ca 6C0F     		.short	3948
 1016 07cc 700F     		.short	3952
 1017 07ce 740F     		.short	3956
 1018 07d0 780F     		.short	3960
 1019 07d2 7C0F     		.short	3964
 1020 07d4 800F     		.short	3968
 1021 07d6 840F     		.short	3972
 1022 07d8 870F     		.short	3975
 1023 07da 8B0F     		.short	3979
 1024 07dc 8F0F     		.short	3983
 1025 07de 930F     		.short	3987
 1026 07e0 970F     		.short	3991
 1027 07e2 9B0F     		.short	3995
 1028 07e4 9F0F     		.short	3999
 1029 07e6 A30F     		.short	4003
 1030 07e8 A60F     		.short	4006
 1031 07ea AA0F     		.short	4010
 1032 07ec AE0F     		.short	4014
 1033 07ee B20F     		.short	4018
 1034 07f0 B60F     		.short	4022
 1035 07f2 BA0F     		.short	4026
 1036 07f4 BE0F     		.short	4030
 1037 07f6 C20F     		.short	4034
 1038 07f8 C50F     		.short	4037
 1039 07fa C90F     		.short	4041
 1040 07fc CD0F     		.short	4045
 1041 07fe D10F     		.short	4049
 1042 0800 D50F     		.short	4053
 1043 0802 D90F     		.short	4057
 1044 0804 DD0F     		.short	4061
 1045 0806 E10F     		.short	4065
 1046 0808 E40F     		.short	4068
 1047 080a E80F     		.short	4072
 1048 080c EC0F     		.short	4076
 1049 080e F00F     		.short	4080
 1050 0810 F40F     		.short	4084
 1051 0812 F80F     		.short	4088
 1052 0814 FC0F     		.short	4092
 1053 0816 0010     		.short	4096
 1054 0818 0310     		.short	4099
 1055 081a 0710     		.short	4103
 1056 081c 0B10     		.short	4107
 1057 081e 0F10     		.short	4111
 1058 0820 1310     		.short	4115
 1059 0822 1710     		.short	4119
 1060 0824 1B10     		.short	4123
 1061 0826 1F10     		.short	4127
 1062 0828 2210     		.short	4130
 1063 082a 2610     		.short	4134
 1064 082c 2A10     		.short	4138
 1065 082e 2E10     		.short	4142
 1066 0830 3210     		.short	4146
 1067 0832 3610     		.short	4150
 1068 0834 3A10     		.short	4154
 1069 0836 3E10     		.short	4158
 1070 0838 4110     		.short	4161
 1071 083a 4510     		.short	4165
 1072 083c 4910     		.short	4169
 1073 083e 4D10     		.short	4173
 1074 0840 5110     		.short	4177
 1075 0842 5510     		.short	4181
 1076 0844 5910     		.short	4185
 1077 0846 5C10     		.short	4188
 1078 0848 6010     		.short	4192
 1079 084a 6410     		.short	4196
 1080 084c 6810     		.short	4200
 1081 084e 6C10     		.short	4204
 1082 0850 7010     		.short	4208
 1083 0852 7410     		.short	4212
 1084 0854 7810     		.short	4216
 1085 0856 7B10     		.short	4219
 1086 0858 7F10     		.short	4223
 1087 085a 8310     		.short	4227
 1088 085c 8710     		.short	4231
 1089 085e 8B10     		.short	4235
 1090 0860 8F10     		.short	4239
 1091 0862 9310     		.short	4243
 1092 0864 9610     		.short	4246
 1093 0866 9A10     		.short	4250
 1094 0868 9E10     		.short	4254
 1095 086a A210     		.short	4258
 1096 086c A610     		.short	4262
 1097 086e AA10     		.short	4266
 1098 0870 AE10     		.short	4270
 1099 0872 B110     		.short	4273
 1100 0874 B510     		.short	4277
 1101 0876 B910     		.short	4281
 1102 0878 BD10     		.short	4285
 1103 087a C110     		.short	4289
 1104 087c C510     		.short	4293
 1105 087e C910     		.short	4297
 1106 0880 CD10     		.short	4301
 1107 0882 D010     		.short	4304
 1108 0884 D410     		.short	4308
 1109 0886 D810     		.short	4312
 1110 0888 DC10     		.short	4316
 1111 088a E010     		.short	4320
 1112 088c E410     		.short	4324
 1113 088e E810     		.short	4328
 1114 0890 EB10     		.short	4331
 1115 0892 EF10     		.short	4335
 1116 0894 F310     		.short	4339
 1117 0896 F710     		.short	4343
 1118 0898 FB10     		.short	4347
 1119 089a FF10     		.short	4351
 1120 089c 0311     		.short	4355
 1121 089e 0611     		.short	4358
 1122 08a0 0A11     		.short	4362
 1123 08a2 0E11     		.short	4366
 1124 08a4 1211     		.short	4370
 1125 08a6 1611     		.short	4374
 1126 08a8 1A11     		.short	4378
 1127 08aa 1E11     		.short	4382
 1128 08ac 2111     		.short	4385
 1129 08ae 2511     		.short	4389
 1130 08b0 2911     		.short	4393
 1131 08b2 2D11     		.short	4397
 1132 08b4 3111     		.short	4401
 1133 08b6 3511     		.short	4405
 1134 08b8 3811     		.short	4408
 1135 08ba 3C11     		.short	4412
 1136 08bc 4011     		.short	4416
 1137 08be 4411     		.short	4420
 1138 08c0 4811     		.short	4424
 1139 08c2 4C11     		.short	4428
 1140 08c4 5011     		.short	4432
 1141 08c6 5311     		.short	4435
 1142 08c8 5711     		.short	4439
 1143 08ca 5B11     		.short	4443
 1144 08cc 5F11     		.short	4447
 1145 08ce 6311     		.short	4451
 1146 08d0 6711     		.short	4455
 1147 08d2 6B11     		.short	4459
 1148 08d4 6E11     		.short	4462
 1149 08d6 7211     		.short	4466
 1150 08d8 7611     		.short	4470
 1151 08da 7A11     		.short	4474
 1152 08dc 7E11     		.short	4478
 1153 08de 8211     		.short	4482
 1154 08e0 8511     		.short	4485
 1155 08e2 8911     		.short	4489
 1156 08e4 8D11     		.short	4493
 1157 08e6 9111     		.short	4497
 1158 08e8 9511     		.short	4501
 1159 08ea 9911     		.short	4505
 1160 08ec 9D11     		.short	4509
 1161 08ee A011     		.short	4512
 1162 08f0 A411     		.short	4516
 1163 08f2 A811     		.short	4520
 1164 08f4 AC11     		.short	4524
 1165 08f6 B011     		.short	4528
 1166 08f8 B411     		.short	4532
 1167 08fa B711     		.short	4535
 1168 08fc BB11     		.short	4539
 1169 08fe BF11     		.short	4543
 1170 0900 C311     		.short	4547
 1171 0902 C711     		.short	4551
 1172 0904 CB11     		.short	4555
 1173 0906 CF11     		.short	4559
 1174 0908 D211     		.short	4562
 1175 090a D611     		.short	4566
 1176 090c DA11     		.short	4570
 1177 090e DE11     		.short	4574
 1178 0910 E211     		.short	4578
 1179 0912 E611     		.short	4582
 1180 0914 E911     		.short	4585
 1181 0916 ED11     		.short	4589
 1182 0918 F111     		.short	4593
 1183 091a F511     		.short	4597
 1184 091c F911     		.short	4601
 1185 091e FD11     		.short	4605
 1186 0920 0012     		.short	4608
 1187 0922 0412     		.short	4612
 1188 0924 0812     		.short	4616
 1189 0926 0C12     		.short	4620
 1190 0928 1012     		.short	4624
 1191 092a 1412     		.short	4628
 1192 092c 1712     		.short	4631
 1193 092e 1B12     		.short	4635
 1194 0930 1F12     		.short	4639
 1195 0932 2312     		.short	4643
 1196 0934 2712     		.short	4647
 1197 0936 2B12     		.short	4651
 1198 0938 2E12     		.short	4654
 1199 093a 3212     		.short	4658
 1200 093c 3612     		.short	4662
 1201 093e 3A12     		.short	4666
 1202 0940 3E12     		.short	4670
 1203 0942 4212     		.short	4674
 1204 0944 4512     		.short	4677
 1205 0946 4912     		.short	4681
 1206 0948 4D12     		.short	4685
 1207 094a 5112     		.short	4689
 1208 094c 5512     		.short	4693
 1209 094e 5912     		.short	4697
 1210 0950 5C12     		.short	4700
 1211 0952 6012     		.short	4704
 1212 0954 6412     		.short	4708
 1213 0956 6812     		.short	4712
 1214 0958 6C12     		.short	4716
 1215 095a 7012     		.short	4720
 1216 095c 7312     		.short	4723
 1217 095e 7712     		.short	4727
 1218 0960 7B12     		.short	4731
 1219 0962 7F12     		.short	4735
 1220 0964 8312     		.short	4739
 1221 0966 8712     		.short	4743
 1222 0968 8A12     		.short	4746
 1223 096a 8E12     		.short	4750
 1224 096c 9212     		.short	4754
 1225 096e 9612     		.short	4758
 1226 0970 9A12     		.short	4762
 1227 0972 9E12     		.short	4766
 1228 0974 A112     		.short	4769
 1229 0976 A512     		.short	4773
 1230 0978 A912     		.short	4777
 1231 097a AD12     		.short	4781
 1232 097c B112     		.short	4785
 1233 097e B512     		.short	4789
 1234 0980 B812     		.short	4792
 1235 0982 BC12     		.short	4796
 1236 0984 C012     		.short	4800
 1237 0986 C412     		.short	4804
 1238 0988 C812     		.short	4808
 1239 098a CB12     		.short	4811
 1240 098c CF12     		.short	4815
 1241 098e D312     		.short	4819
 1242 0990 D712     		.short	4823
 1243 0992 DB12     		.short	4827
 1244 0994 DF12     		.short	4831
 1245 0996 E212     		.short	4834
 1246 0998 E612     		.short	4838
 1247 099a EA12     		.short	4842
 1248 099c EE12     		.short	4846
 1249 099e F212     		.short	4850
 1250 09a0 F612     		.short	4854
 1251 09a2 F912     		.short	4857
 1252 09a4 FD12     		.short	4861
 1253 09a6 0113     		.short	4865
 1254 09a8 0513     		.short	4869
 1255 09aa 0913     		.short	4873
 1256 09ac 0C13     		.short	4876
 1257 09ae 1013     		.short	4880
 1258 09b0 1413     		.short	4884
 1259 09b2 1813     		.short	4888
 1260 09b4 1C13     		.short	4892
 1261 09b6 2013     		.short	4896
 1262 09b8 2313     		.short	4899
 1263 09ba 2713     		.short	4903
 1264 09bc 2B13     		.short	4907
 1265 09be 2F13     		.short	4911
 1266 09c0 3313     		.short	4915
 1267 09c2 3613     		.short	4918
 1268 09c4 3A13     		.short	4922
 1269 09c6 3E13     		.short	4926
 1270 09c8 4213     		.short	4930
 1271 09ca 4613     		.short	4934
 1272 09cc 4A13     		.short	4938
 1273 09ce 4D13     		.short	4941
 1274 09d0 5113     		.short	4945
 1275 09d2 5513     		.short	4949
 1276 09d4 5913     		.short	4953
 1277 09d6 5D13     		.short	4957
 1278 09d8 6013     		.short	4960
 1279 09da 6413     		.short	4964
 1280 09dc 6813     		.short	4968
 1281 09de 6C13     		.short	4972
 1282 09e0 7013     		.short	4976
 1283 09e2 7313     		.short	4979
 1284 09e4 7713     		.short	4983
 1285 09e6 7B13     		.short	4987
 1286 09e8 7F13     		.short	4991
 1287 09ea 8313     		.short	4995
 1288 09ec 8613     		.short	4998
 1289 09ee 8A13     		.short	5002
 1290 09f0 8E13     		.short	5006
 1291 09f2 9213     		.short	5010
 1292 09f4 9613     		.short	5014
 1293 09f6 9A13     		.short	5018
 1294 09f8 9D13     		.short	5021
 1295 09fa A113     		.short	5025
 1296 09fc A513     		.short	5029
 1297 09fe A913     		.short	5033
 1298 0a00 AD13     		.short	5037
 1299 0a02 B013     		.short	5040
 1300 0a04 B413     		.short	5044
 1301 0a06 B813     		.short	5048
 1302 0a08 BC13     		.short	5052
 1303 0a0a C013     		.short	5056
 1304 0a0c C313     		.short	5059
 1305 0a0e C713     		.short	5063
 1306 0a10 CB13     		.short	5067
 1307 0a12 CF13     		.short	5071
 1308 0a14 D313     		.short	5075
 1309 0a16 D613     		.short	5078
 1310 0a18 DA13     		.short	5082
 1311 0a1a DE13     		.short	5086
 1312 0a1c E213     		.short	5090
 1313 0a1e E613     		.short	5094
 1314 0a20 E913     		.short	5097
 1315 0a22 ED13     		.short	5101
 1316 0a24 F113     		.short	5105
 1317 0a26 F513     		.short	5109
 1318 0a28 F913     		.short	5113
 1319 0a2a FC13     		.short	5116
 1320 0a2c 0014     		.short	5120
 1321 0a2e 0414     		.short	5124
 1322 0a30 0814     		.short	5128
 1323 0a32 0C14     		.short	5132
 1324 0a34 0F14     		.short	5135
 1325 0a36 1314     		.short	5139
 1326 0a38 1714     		.short	5143
 1327 0a3a 1B14     		.short	5147
 1328 0a3c 1F14     		.short	5151
 1329 0a3e 2214     		.short	5154
 1330 0a40 2614     		.short	5158
 1331 0a42 2A14     		.short	5162
 1332 0a44 2E14     		.short	5166
 1333 0a46 3214     		.short	5170
 1334 0a48 3514     		.short	5173
 1335 0a4a 3914     		.short	5177
 1336 0a4c 3D14     		.short	5181
 1337 0a4e 4114     		.short	5185
 1338 0a50 4514     		.short	5189
 1339 0a52 4814     		.short	5192
 1340 0a54 4C14     		.short	5196
 1341 0a56 5014     		.short	5200
 1342 0a58 5414     		.short	5204
 1343 0a5a 5814     		.short	5208
 1344 0a5c 5B14     		.short	5211
 1345 0a5e 5F14     		.short	5215
 1346 0a60 6314     		.short	5219
 1347 0a62 6714     		.short	5223
 1348 0a64 6B14     		.short	5227
 1349 0a66 6E14     		.short	5230
 1350 0a68 7214     		.short	5234
 1351 0a6a 7614     		.short	5238
 1352 0a6c 7A14     		.short	5242
 1353 0a6e 7D14     		.short	5245
 1354 0a70 8114     		.short	5249
 1355 0a72 8514     		.short	5253
 1356 0a74 8914     		.short	5257
 1357 0a76 8D14     		.short	5261
 1358 0a78 9014     		.short	5264
 1359 0a7a 9414     		.short	5268
 1360 0a7c 9814     		.short	5272
 1361 0a7e 9C14     		.short	5276
 1362 0a80 A014     		.short	5280
 1363 0a82 A314     		.short	5283
 1364 0a84 A714     		.short	5287
 1365 0a86 AB14     		.short	5291
 1366 0a88 AF14     		.short	5295
 1367 0a8a B214     		.short	5298
 1368 0a8c B614     		.short	5302
 1369 0a8e BA14     		.short	5306
 1370 0a90 BE14     		.short	5310
 1371 0a92 C214     		.short	5314
